
> envitefy@0.1.0 build
> node scripts/next-build.js

   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 108s
   Skipping validation of types
   Linting ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/128) ...
   Generating static pages (32/128) 
   Generating static pages (64/128) 
   Generating static pages (96/128) 
 ✓ Generating static pages (128/128)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                     Size  First Load JS
┌ ƒ /                                                                        1.55 kB         332 kB
├ ƒ /_not-found                                                                550 B         103 kB
├ ƒ /about                                                                   8.96 kB         149 kB
├ ƒ /admin                                                                     170 B         106 kB
├ ƒ /admin/ad-studio                                                         12.8 kB         119 kB
├ ƒ /admin/analytics                                                           194 B         106 kB
├ ƒ /admin/campaigns                                                           550 B         103 kB
├ ƒ /admin/concierge                                                           194 B         106 kB
├ ƒ /admin/emails                                                              15 kB         130 kB
├ ƒ /admin/emails/editor                                                      4.1 kB         129 kB
├ ƒ /admin/emails/event-share                                                4.22 kB         119 kB
├ ƒ /admin/emails/magazine                                                   1.79 kB         127 kB
├ ƒ /admin/emails/password-changed                                           4.27 kB         119 kB
├ ƒ /admin/emails/password-reset                                             4.17 kB         119 kB
├ ƒ /admin/events                                                              194 B         106 kB
├ ƒ /admin/health                                                              194 B         106 kB
├ ƒ /admin/landing-preview                                                   8.03 kB         191 kB
├ ƒ /admin/marketing-assets                                                    550 B         103 kB
├ ƒ /admin/marketing-campaigns                                                 550 B         103 kB
├ ƒ /admin/marketing-images                                                  16.5 kB         135 kB
├ ƒ /admin/marketing-images/legacy                                           20.2 kB         182 kB
├ ƒ /admin/scans                                                               170 B         106 kB
├ ƒ /admin/scans/[id]                                                          179 B         111 kB
├ ƒ /admin/settings                                                            194 B         106 kB
├ ƒ /admin/users                                                             8.23 kB         123 kB
├ ƒ /api/admin/ad-studio/assets/[runId]                                        550 B         103 kB
├ ƒ /api/admin/ad-studio/generate                                              550 B         103 kB
├ ƒ /api/admin/ad-studio/images                                                550 B         103 kB
├ ƒ /api/admin/ad-studio/video                                                 550 B         103 kB
├ ƒ /api/admin/analytics                                                       550 B         103 kB
├ ƒ /api/admin/campaigns                                                       550 B         103 kB
├ ƒ /api/admin/campaigns/[id]                                                  550 B         103 kB
├ ƒ /api/admin/campaigns/process-due                                           550 B         103 kB
├ ƒ /api/admin/campaigns/send                                                  550 B         103 kB
├ ƒ /api/admin/campaigns/send-raw                                              550 B         103 kB
├ ƒ /api/admin/concierge                                                       550 B         103 kB
├ ƒ /api/admin/emails/generate                                                 550 B         103 kB
├ ƒ /api/admin/events                                                          550 B         103 kB
├ ƒ /api/admin/marketing-campaigns                                             550 B         103 kB
├ ƒ /api/admin/marketing-campaigns/[runId]                                     550 B         103 kB
├ ƒ /api/admin/marketing-campaigns/[runId]/asset                               550 B         103 kB
├ ƒ /api/admin/marketing-campaigns/[runId]/captions                            550 B         103 kB
├ ƒ /api/admin/marketing-campaigns/[runId]/captions/regenerate                 550 B         103 kB
├ ƒ /api/admin/marketing-campaigns/[runId]/preview-frame                       550 B         103 kB
├ ƒ /api/admin/marketing-campaigns/[runId]/social-images                       550 B         103 kB
├ ƒ /api/admin/marketing-campaigns/[runId]/storyboard/regenerate               550 B         103 kB
├ ƒ /api/admin/marketing-campaigns/[runId]/video                               550 B         103 kB
├ ƒ /api/admin/marketing-campaigns/prompt-ideas                                550 B         103 kB
├ ƒ /api/admin/marketing-studio/assets/[id]                                    550 B         103 kB
├ ƒ /api/admin/marketing-studio/conversations                                  550 B         103 kB
├ ƒ /api/admin/marketing-studio/conversations/[id]                             550 B         103 kB
├ ƒ /api/admin/marketing-studio/conversations/[id]/turns                       550 B         103 kB
├ ƒ /api/admin/marketing-studio/reconcile                                      550 B         103 kB
├ ƒ /api/admin/marketing-studio/uploads                                        550 B         103 kB
├ ƒ /api/admin/marketing-studio/versions/[id]                                  550 B         103 kB
├ ƒ /api/admin/marketing-studio/versions/[id]/refresh                          550 B         103 kB
├ ƒ /api/admin/marketing-studio/versions/[id]/retry                            550 B         103 kB
├ ƒ /api/admin/overview                                                        550 B         103 kB
├ ƒ /api/admin/scan-attempts/[id]/preview                                      550 B         103 kB
├ ƒ /api/admin/scans                                                           550 B         103 kB
├ ƒ /api/admin/stats                                                           550 B         103 kB
├ ƒ /api/admin/users/[id]                                                      550 B         103 kB
├ ƒ /api/admin/users/[id]/debug-links                                          550 B         103 kB
├ ƒ /api/admin/users/filter                                                    550 B         103 kB
├ ƒ /api/admin/users/search                                                    550 B         103 kB
├ ƒ /api/analytics/events                                                      550 B         103 kB
├ ƒ /api/auth/[...nextauth]                                                    550 B         103 kB
├ ƒ /api/auth/forgot                                                           550 B         103 kB
├ ƒ /api/auth/legal-acceptance                                                 550 B         103 kB
├ ƒ /api/auth/reset                                                            550 B         103 kB
├ ƒ /api/auth/signup                                                           550 B         103 kB
├ ƒ /api/auth/signup-source                                                    550 B         103 kB
├ ƒ /api/blob/[...path]                                                        550 B         103 kB
├ ƒ /api/calendars                                                             550 B         103 kB
├ ƒ /api/client-log                                                            550 B         103 kB
├ ƒ /api/concierge/calendar/[token]                                            550 B         103 kB
├ ƒ /api/concierge/events/[id]/calendar                                        550 B         103 kB
├ ƒ /api/concierge/events/[id]/forms/[formId]/responses                        550 B         103 kB
├ ƒ /api/concierge/events/[id]/hub                                             550 B         103 kB
├ ƒ /api/concierge/events/[id]/hub/members                                     550 B         103 kB
├ ƒ /api/concierge/events/[id]/hub/participants                                550 B         103 kB
├ ƒ /api/concierge/events/[id]/imports                                         550 B         103 kB
├ ƒ /api/concierge/events/[id]/imports/[documentId]/apply                      550 B         103 kB
├ ƒ /api/concierge/events/[id]/imports/[documentId]/items/[itemId]             550 B         103 kB
├ ƒ /api/concierge/events/[id]/imports/upload                                  550 B         103 kB
├ ƒ /api/concierge/events/[id]/message                                         550 B         103 kB
├ ƒ /api/concierge/events/[id]/operations                                      550 B         103 kB
├ ƒ /api/concierge/events/[id]/payment-requests/[paymentRequestId]/checkout    550 B         103 kB
├ ƒ /api/concierge/events/[id]/payment-requests/[paymentRequestId]/status      550 B         103 kB
├ ƒ /api/concierge/events/[id]/reminders                                       550 B         103 kB
├ ƒ /api/concierge/events/[id]/reminders/[reminderId]/dry-run                  550 B         103 kB
├ ƒ /api/concierge/events/[id]/reminders/[reminderId]/preview                  550 B         103 kB
├ ƒ /api/concierge/events/[id]/reminders/[reminderId]/send                     550 B         103 kB
├ ƒ /api/concierge/events/[id]/reminders/[reminderId]/status                   550 B         103 kB
├ ƒ /api/concierge/events/[id]/resources                                       550 B         103 kB
├ ƒ /api/concierge/events/[id]/resources/[resourceId]                          550 B         103 kB
├ ƒ /api/concierge/events/[id]/resources/assignments                           550 B         103 kB
├ ƒ /api/concierge/events/[id]/resources/attendance                            550 B         103 kB
├ ƒ /api/concierge/events/[id]/resources/attendance/checkout                   550 B         103 kB
├ ƒ /api/concierge/events/[id]/resources/attendance/export                     550 B         103 kB
├ ƒ /api/concierge/events/[id]/resources/requirements                          550 B         103 kB
├ ƒ /api/concierge/events/[id]/rsvps                                           550 B         103 kB
├ ƒ /api/concierge/events/[id]/rsvps/[rsvpId]                                  550 B         103 kB
├ ƒ /api/concierge/events/[id]/rsvps/export                                    550 B         103 kB
├ ƒ /api/concierge/events/[id]/schedule                                        550 B         103 kB
├ ƒ /api/concierge/events/[id]/schedule/occurrences/[occurrenceId]             550 B         103 kB
├ ƒ /api/concierge/events/[id]/volunteer-slots/[slotId]/claim                  550 B         103 kB
├ ƒ /api/concierge/invitations/[token]/accept                                  550 B         103 kB
├ ƒ /api/concierge/message                                                     550 B         103 kB
├ ƒ /api/concierge/parse                                                       550 B         103 kB
├ ƒ /api/concierge/payments/stripe/webhook                                     550 B         103 kB
├ ƒ /api/concierge/reminders/dispatch                                          550 B         103 kB
├ ƒ /api/concierge/sessions                                                    550 B         103 kB
├ ƒ /api/concierge/sessions/[id]                                               550 B         103 kB
├ ƒ /api/concierge/sessions/[id]/apply                                         550 B         103 kB
├ ƒ /api/contact                                                               550 B         103 kB
├ ƒ /api/creation/intake                                                       550 B         103 kB
├ ƒ /api/creation/intake/stream                                                550 B         103 kB
├ ƒ /api/creation/threads                                                      550 B         103 kB
├ ƒ /api/creation/threads/[id]                                                 550 B         103 kB
├ ƒ /api/dashboard                                                             550 B         103 kB
├ ƒ /api/dashboard/enrich-next-event                                           550 B         103 kB
├ ƒ /api/db-test                                                               550 B         103 kB
├ ƒ /api/debug                                                                 550 B         103 kB
├ ƒ /api/debug-db                                                              550 B         103 kB
├ ƒ /api/debug-egress                                                          550 B         103 kB
├ ƒ /api/debug-env                                                             550 B         103 kB
├ ƒ /api/debug-ocr                                                             550 B         103 kB
├ ƒ /api/debug-vision                                                          550 B         103 kB
├ ƒ /api/debug/history                                                         550 B         103 kB
├ ƒ /api/debug/oauth-tokens                                                    550 B         103 kB
├ ƒ /api/discovery/[eventId]/cancel                                            550 B         103 kB
├ ƒ /api/discovery/[eventId]/run                                               550 B         103 kB
├ ƒ /api/discovery/[eventId]/status                                            550 B         103 kB
├ ƒ /api/discovery/intake                                                      550 B         103 kB
├ ƒ /api/email/unsubscribe                                                     550 B         103 kB
├ ƒ /api/event-pages                                                           550 B         103 kB
├ ƒ /api/event-pages/[id]                                                      550 B         103 kB
├ ƒ /api/event-pages/slug/[slug]                                               550 B         103 kB
├ ƒ /api/events/[id]/assets                                                    550 B         103 kB
├ ƒ /api/events/[id]/assets/[assetId]                                          550 B         103 kB
├ ƒ /api/events/[id]/card/edit                                                 550 B         103 kB
├ ƒ /api/events/[id]/public-slug                                               550 B         103 kB
├ ƒ /api/events/[id]/rsvp                                                      550 B         103 kB
├ ƒ /api/events/[id]/thumbnail                                                 550 B         103 kB
├ ƒ /api/events/[id]/unlock                                                    550 B         103 kB
├ ƒ /api/events/[id]/update-theme                                              550 B         103 kB
├ ƒ /api/events/calendar/auto                                                  550 B         103 kB
├ ƒ /api/events/google                                                         550 B         103 kB
├ ƒ /api/events/google/bulk                                                    550 B         103 kB
├ ƒ /api/events/ics/bulk                                                       550 B         103 kB
├ ƒ /api/events/outlook                                                        550 B         103 kB
├ ƒ /api/events/outlook/bulk                                                   550 B         103 kB
├ ƒ /api/events/share                                                          550 B         103 kB
├ ƒ /api/events/share/accept                                                   550 B         103 kB
├ ƒ /api/events/share/remove                                                   550 B         103 kB
├ ƒ /api/google/auth                                                           550 B         103 kB
├ ƒ /api/google/callback                                                       550 B         103 kB
├ ƒ /api/google/insert                                                         550 B         103 kB
├ ƒ /api/guest-chat                                                            550 B         103 kB
├ ƒ /api/health                                                                550 B         103 kB
├ ƒ /api/history                                                               550 B         103 kB
├ ƒ /api/history/[id]                                                          550 B         103 kB
├ ƒ /api/history/[id]/carpool                                                  550 B         103 kB
├ ƒ /api/history/[id]/signup                                                   550 B         103 kB
├ ƒ /api/history/[id]/volunteer                                                550 B         103 kB
├ ƒ /api/ics                                                                   550 B         103 kB
├ ƒ /api/ingest                                                                550 B         103 kB
├ ƒ /api/internal/scan-diagnostics                                             550 B         103 kB
├ ƒ /api/maps/static                                                           550 B         103 kB
├ ƒ /api/meet/[eventId]                                                        550 B         103 kB
├ ƒ /api/net                                                                   550 B         103 kB
├ ƒ /api/oauth/disconnect                                                      550 B         103 kB
├ ƒ /api/ocr                                                                   550 B         103 kB
├ ƒ /api/outlook/auth                                                          550 B         103 kB
├ ƒ /api/outlook/callback                                                      550 B         103 kB
├ ƒ /api/outlook/insert                                                        550 B         103 kB
├ ƒ /api/parse/[eventId]/enrich                                                550 B         103 kB
├ ƒ /api/registry/add                                                          550 B         103 kB
├ ƒ /api/registry/autofill                                                     550 B         103 kB
├ ƒ /api/registry/claim                                                        550 B         103 kB
├ ƒ /api/registry/list                                                         550 B         103 kB
├ ƒ /api/rsvp/attendance                                                       550 B         103 kB
├ ƒ /api/scan/event-page                                                       550 B         103 kB
├ ƒ /api/studio/generate                                                       550 B         103 kB
├ ƒ /api/studio/library                                                        550 B         103 kB
├ ƒ /api/templates/signup                                                      550 B         103 kB
├ ƒ /api/upload                                                                550 B         103 kB
├ ƒ /api/uploads/birthday-asset                                                550 B         103 kB
├ ƒ /api/user/change-password                                                  550 B         103 kB
├ ƒ /api/user/feature-visibility                                               550 B         103 kB
├ ƒ /api/user/profile                                                          550 B         103 kB
├ ƒ /api/user/profile/avatar                                                   550 B         103 kB
├ ○ /apple-icon.png                                                              0 B            0 B
├ ƒ /baby-showers                                                            2.63 kB         195 kB
├ ƒ /birthdays                                                                6.6 kB         199 kB
├ ƒ /bridal-showers                                                          9.04 kB         202 kB
├ ƒ /calendar                                                                  550 B         103 kB
├ ƒ /card/[id]                                                               3.68 kB         185 kB
├ ƒ /chat                                                                    44.8 kB         260 kB
├ ƒ /concierge-v2                                                            12.9 kB         122 kB
├ ƒ /concierge-v2/events/[id]/calendar                                       4.29 kB         110 kB
├ ƒ /concierge-v2/events/[id]/hub                                            4.65 kB         114 kB
├ ƒ /concierge-v2/events/[id]/imports                                        5.32 kB         115 kB
├ ƒ /concierge-v2/events/[id]/ops                                            5.72 kB         112 kB
├ ƒ /concierge-v2/events/[id]/resources                                      7.54 kB         117 kB
├ ƒ /concierge-v2/events/[id]/rsvp                                           4.82 kB         114 kB
├ ƒ /concierge-v2/events/[id]/schedule                                       4.81 kB         114 kB
├ ƒ /concierge-v2/invitations/[token]                                          194 B         106 kB
├ ƒ /contact                                                                 6.49 kB         141 kB
├ ƒ /e/[slug]                                                                 8.3 kB         130 kB
├ ƒ /event                                                                   4.04 kB         109 kB
├ ƒ /event/[id]                                                              69.4 kB         556 kB
├ ƒ /event/appointments                                                      4.62 kB         118 kB
├ ƒ /event/appointments/customize                                            12.9 kB         126 kB
├ ƒ /event/baby-showers                                                      18.3 kB         147 kB
├ ƒ /event/baby-showers/customize                                            14.7 kB         137 kB
├ ƒ /event/birthdays                                                         16.7 kB         173 kB
├ ƒ /event/birthdays/customize                                               20.9 kB         201 kB
├ ƒ /event/cheerleading/customize                                            17.9 kB         134 kB
├ ƒ /event/dance-ballet/customize                                            17.9 kB         134 kB
